datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_condition,city,country,latitude,longitude
2015-09-23T13:00:00.000+07:00,77.0,1020.0,293.01,70.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-09-23T17:00:00.000+07:00,57.0,1021.0,298.84,180.0,3.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-09-24T10:00:00.000+07:00,69.0,1019.0,292.692845574,127.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-09-26T21:00:00.000+07:00,39.0,1018.0,300.29,90.0,4.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-10-03T23:00:00.000+07:00,45.0,1017.0,290.66,50.0,5.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-10-05T12:00:00.000+07:00,93.0,1022.0,284.58,30.0,2.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-10-08T23:00:00.000+07:00,45.0,1015.0,300.85,250.0,2.0,thunderstorm,Kansas City,United States,39.099731,-94.578568
2015-10-16T21:00:00.000+07:00,34.0,1037.0,287.35880661,177.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-10-29T12:00:00.000+07:00,59.0,1014.0,274.46,290.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-11-06T11:00:00.000+07:00,81.0,1019.0,277.95087745,280.0,1.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-09T11:00:00.000+07:00,80.0,1022.0,275.95,136.0,1.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-11-17T10:00:00.000+07:00,88.0,1002.0,289.14,150.0,7.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-18T16:00:00.000+07:00,87.0,996.0,280.48,220.0,8.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-11-24T20:00:00.000+07:00,42.0,1017.0,288.34,170.0,8.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-11-26T12:00:00.000+07:00,72.0,1018.0,289.31,180.0,6.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-27T14:00:00.000+07:00,100.0,1036.0,272.509161765,199.0,7.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-27T20:00:00.000+07:00,86.0,1030.0,272.65,10.0,6.0,snowy,Kansas City,United States,39.099731,-94.578568
2015-11-29T19:00:00.000+07:00,93.0,1024.0,274.82,60.0,3.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-11-29T23:00:00.000+07:00,95.0,1028.0,274.569908788,55.0,3.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-30T11:00:00.000+07:00,99.0,1024.0,274.684816065,73.0,2.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-11-30T20:00:00.000+07:00,87.0,1013.0,277.63,240.0,2.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-12-08T22:00:00.000+07:00,50.0,1006.0,286.15,240.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-12-08T23:00:00.000+07:00,53.0,1012.0,283.99579606,250.0,2.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-12-09T15:00:00.000+07:00,85.0,1012.0,277.436794653,218.0,3.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-12-10T22:00:00.000+07:00,31.0,1005.0,290.48,310.0,3.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-12-11T23:00:00.000+07:00,55.0,1008.0,289.769747506,195.0,4.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-12-12T15:00:00.000+07:00,93.0,1010.0,281.8,198.0,5.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-12-12T20:00:00.000+07:00,94.0,1008.0,290.09,186.0,4.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-12-12T23:00:00.000+07:00,90.0,1014.0,290.118957471,174.0,5.0,rainy,Kansas City,United States,39.099731,-94.578568
2015-12-13T13:00:00.000+07:00,90.0,1001.0,290.222368278,154.0,6.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-12-13T20:00:00.000+07:00,93.0,994.0,289.12,120.0,4.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-12-15T14:00:00.000+07:00,87.0,1008.0,277.98,90.0,3.0,foggy,Kansas City,United States,39.099731,-94.578568
2015-12-16T21:00:00.000+07:00,47.0,1009.0,276.959822626,268.0,7.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-12-17T21:00:00.000+07:00,64.0,1018.0,273.64,290.0,4.0,snowy,Kansas City,United States,39.099731,-94.578568
2015-12-18T11:00:00.000+07:00,74.0,1029.0,266.841585534,263.0,3.0,sunny,Kansas City,United States,39.099731,-94.578568
2015-12-24T17:00:00.000+07:00,66.0,1011.0,281.39,220.0,6.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-12-27T15:00:00.000+07:00,80.0,1025.0,273.27,10.0,9.0,cloudy,Kansas City,United States,39.099731,-94.578568
2015-12-28T10:00:00.000+07:00,92.0,1014.0,272.42,40.0,8.0,snowy,Kansas City,United States,39.099731,-94.578568
2015-12-28T14:00:00.000+07:00,91.0,1008.0,271.666622662,20.0,8.0,snowy,Kansas City,United States,39.099731,-94.578568
2015-12-28T18:00:00.000+07:00,80.0,1002.0,272.53,10.0,7.0,snowy,Kansas City,United States,39.099731,-94.578568
2015-12-28T20:00:00.000+07:00,91.0,1003.0,272.251263277,332.0,7.0,snowy,Kansas City,United States,39.099731,-94.578568
